lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollBridge.mm2a3646e4667db541^4c5279e4667db541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/KrollBridge.mm0000000000000000^4268"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-bmbogwwskxuocmahpzljacvhatje/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollBridge.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollBridge.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollBridge.mm" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollBridge.o"36"40649C6B-3E70-41D7-B263-330742CB3D76-

CCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollCallback.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360539876.296969
e360539876.404440
r1
xCompileC
xbuild/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollCallback.m8a3d4ce4667db541^878867e4667db541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/KrollCallback.m0000000000000000^4146"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-cwgibiqtvtzseofglmmdnzzhjgev/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollCallback.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollCallback.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollCallback.m" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollCallback.o"36"2A41CD68-3CB1-4B94-B719-3BEE0E26184B-

CCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollContext.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s360539876.405886
e360539876.664066
r1
xCompileC
xbuild/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollContext.o
x/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollContext.mme62068e4667db541^ed0daae4667db541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/KrollContext.mm0000000000000000^4274"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-bmbogwwskxuocmahpzljacvhatje/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollContext.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollContext.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollContext.mm" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollContext.o"36"398C70B9-4270-4AE1-95CF-56C4D4F99A29-

CCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollCoverage.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360539883.821182
e360539883.857500
r1
xCompileC
xbuild/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollCoverage.o
x/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollCoverage.m0072d2eb667db541^1896dbeb667db541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/KrollCoverage.m0000000000000000^4146"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-cwgibiqtvtzseofglmmdnzzhjgev/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollCoverage.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollCoverage.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollCoverage.m" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollCoverage.o"36"8234CC35-4B6B-4A6E-BE49-B9BDC4F83FB6-
